Date,ID,Amount,Name,Type,,,,,,,
12/4/2020 0:00,24091,-22.42,LUKE'S NEW YORK BAGEL SH GAINESVILLE FL  12/04/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/5/2020 0:00,585272,-4.21,SQ *HALO POTATO DONUTS Gainesville FL  12/05/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/5/2020 0:00,5767,-17.82,SUS HI EAT* SUS HI EAT WWW.SUSHIEATS FL  12/06/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/6/2020 0:00,220480,-11.48,PUBLIX #1312 GAINESVILLE FL  12/05/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/6/2020 0:00,220486,-6.13,PUBLIX #1560 GAINESVILLE FL  12/05/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/6/2020 0:00,220522,-44.41,PUBLIX #1560 GAINESVILLE FL  12/05/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/6/2020 0:00,273612,-19.99,#026939 ADOBE CREATIVE CLOUD [phone] CA,"billpayment, withdrawal, processed",0,0,0,0,0,0,0
12/7/2020 0:00,71649,-42.59,BATH AND BODY WORKS#5489 GAINESVILLE FL  12/05/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/7/2020 0:00,148089,59.2,VENMO : CASHOUT  ID: x92  CO: VENMO,"ach, deposit, processed",0,0,0,0,0,0,0
12/7/2020 0:00,829648,-43.3,SignUp *TriGatorsTriathl 888-3851360 FL  12/07/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/7/2020 0:00,829706,-15,SignUp *USAT-Membership 888-3851360 CO  12/07/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/8/2020 0:00,119843,-10.17,UF UNION ARTS AND CRAFTS GAINESVILLE FL  12/07/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/8/2020 0:00,119849,-12.74,UF UNION ARTS AND CRAFTS GAINESVILLE FL  12/07/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/8/2020 0:00,119908,-2,UF WELCOME CENTER GARAGE GAINESVILLE FL  12/07/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/8/2020 0:00,258320,-6.09,MCDONALD'S F38475 1206 W UNIVERITY A GAINESVILLE FL,"pos, withdrawal, processed",0,0,0,0,0,0,0
12/8/2020 0:00,386844,-10,VENMO : PAYMENT  ID: x92  CO: VENMO,"ach, withdrawal, processed",0,0,0,0,0,0,0
12/8/2020 0:00,601248,-44.28,9402 PLANET FITNESS GAINESVILLE FL  12/07/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/10/2020 0:00,11962,-5.87,SQ *BAY ISLANDS COFFEE CO Gainesville FL  12/09/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/10/2020 0:00,390911,-276,VENMO : PAYMENT  ID: x92  CO: VENMO,"ach, withdrawal, processed",0,0,0,0,0,0,0
12/11/2020 0:00,513269,-16.04,SQ *TINKER FOOD TRUCK Gainesville FL  12/10/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/12/2020 0:00,166018,-9.9,CHIPOTLE ONLINE CHIPOTLE.COM CA  12/12/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/13/2020 0:00,207363,-13.37,PUBLIX #1560 GAINESVILLE FL  12/12/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/13/2020 0:00,207387,-37.05,PUBLIX #1560 GAINESVILLE FL  12/12/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/13/2020 0:00,524289,-9.58,CHICK-FIL-A #03698 GAINESVILLE FL  12/12/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/14/2020 0:00,111802,-10.08,43RD STREET DELI & BRE 352-3732927 FL  12/13/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/14/2020 0:00,469685,-4,VENMO : PAYMENT  ID: x92  CO: VENMO,"ach, withdrawal, processed",0,0,0,0,0,0,0
12/14/2020 0:00,837769,-5.35,"SQ *VOLTA COFFEE, TEA & C Gainesville FL  12/14/20","debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/15/2020 0:00,184666,-10.07,PUBLIX #795 GAINESVILLE FL  12/14/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/15/2020 0:00,726979,-13.89,MICHAELS STORES 9609 3644 SOUTHWEST ARC GAINESVILLE FL,"pos, withdrawal, processed",0,0,0,0,0,0,0
12/15/2020 0:00,13168,-25.95,SQ *REPURPOSE PROJE GAINESVILLE FL  12/15/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/16/2020 0:00,223364,-3.29,TRADER JOE'S #764 QPS GAINESVILLE FL  12/15/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/16/2020 0:00,520640,-6.53,PANERA BREAD #204152 P GAINESVILLE FL  12/15/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/16/2020 0:00,646309,-8.06,SQ *PASCAL'S COFFEE GAINESVILLE FL  12/16/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/16/2020 0:00,663550,-16.01,GOODWILLJAX_48 GAINESVILLE FL  12/15/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/17/2020 0:00,230360,-11.49,WALGREENS #4037 GAINESVILLE FL  12/16/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/17/2020 0:00,257795,-1.35,CITY OF GAINESVILLE PARK GAINESVILLE FL  12/16/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/17/2020 0:00,443046,-16.05,PLANET FIT : CLUB FEES  ID: x37 CO: PLANET FIT,"ach, withdrawal, processed",0,0,0,0,0,0,0
12/18/2020 0:00,77142,457.5,UNIVERSITY OF FL : DIR DEP  ID: 4596002052CO: UNIVERSITY OF FL,"ach, deposit, processed",0,0,0,0,0,0,0
12/18/2020 0:00,251525,60,University of Fl : EDI PYMNTS  ID: 8596002052CO: University of Fl,"ach, deposit, processed",0,0,0,0,0,0,0
12/18/2020 0:00,303503,-4.28,DOLLAR TREE GAINESVILLE FL  12/17/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/18/2020 0:00,581652,-11.5,UPPERCRUST Gainesville FL,"pos, withdrawal, processed",0,0,0,0,0,0,0
12/18/2020 0:00,603883,-2.13,MICHAELS STORES 9609 3644 SOUTHWEST ARC GAINESVILLE FL,"pos, withdrawal, processed",0,0,0,0,0,0,0
12/18/2020 0:00,6106,-5.87,SQ *BAY ISLANDS COFFEE CO Gainesville FL  12/18/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/19/2020 0:00,150582,-5.35,DOLLAR TREE GAINESVILLE FL  12/18/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/19/2020 0:00,166859,-0.68,WALGREENS #4037 GAINESVILLE FL  12/18/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/19/2020 0:00,405062,-5.8,WAL-MART #3877 1800 NE 12TH AVE GAINESVILLE FL,"pos, withdrawal, processed",0,0,0,0,0,0,0
12/19/2020 0:00,629764,-4.65,SQ *COFFEE CULTURE Gainesville FL  12/19/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/19/2020 0:00,650376,-4.82,SQ *REPURPOSE PROJE GAINESVILLE FL  12/19/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/19/2020 0:00,5811,-74.06,BEQUE HOLIC GAINESVILLE FL  12/18/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/19/2020 0:00,15028,-26.7,#094392 ABC*CRUNCH FITNESS 941-3551908 FL,"billpayment, withdrawal, processed",0,0,0,0,0,0,0
12/20/2020 0:00,219247,-10.79,PUBLIX #1560 GAINESVILLE FL  12/19/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/21/2020 0:00,93193,-6.83,THE BAGEL BAKERY GAINESVILLE FL  12/20/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/25/2020 0:00,64017,-17.28,JOANN STORES #2032 ORLANDO FL  12/24/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/28/2020 0:00,413593,-25,VENMO : PAYMENT  ID: x92  CO: VENMO,"ach, withdrawal, processed",0,0,0,0,0,0,0
12/28/2020 0:00,413598,-50,VENMO : PAYMENT  ID: x92  CO: VENMO,"ach, withdrawal, processed",0,0,0,0,0,0,0
12/30/2020 0:00,237550,-17.1,FIRST WATCH - 187 - ECOMM [phone] FL  12/29/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/30/2020 0:00,707431,-6.35,SQ *BLACK CROW COFFEE CO St Petersburg FL  12/30/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/31/2020 0:00,184152,382.5,UNIVERSITY OF FL : DIR DEP  ID: 4596002052CO: UNIVERSITY OF FL,"ach, deposit, processed",0,0,0,0,0,0,0
12/31/2020 0:00,728938,-4.02,7-ELEVEN 26196 LARGO FL  12/30/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
12/31/2020 0:00,65389,-5.38,TARGET 00022350 RIVERVIEW FL  12/31/20,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
1/1/2021 0:00,386419,-17.59,TST* BODEGA ON CENTRAL ST. PETERSBUR FL  01/01/21,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
1/2/2021 0:00,65160,-85.15,TARGET 00008979 OVIEDO FL  01/01/21,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
1/2/2021 0:00,102287,-6.73,TROPICAL SMOOTHIE CAFE - OVIEDO FL  01/01/21,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
1/2/2021 0:00,413453,-39.99,FABFITFUN 855-3136267 CA  01/02/21,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
1/3/2021 0:00,118891,-54.56,SP * THIRDLOVE THIRDLOVE.MYS CA  01/02/21,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
1/3/2021 0:00,156990,-46.06,TARGET 00008979 OVIEDO FL  01/02/21,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
1/3/2021 0:00,496079,-6.41,OYISH JAPANESE STEAK HOUS OVIEDO FL  01/01/21,"debitcard, withdrawal, processed",0,0,0,0,0,0,0
